INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (5929, 'oreille' , 'normal', 979692, 2141);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (4321, 'composer' , 'negatif', 688980, 9839);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (3039, 'auprès' , 'negatif', 455216, 8975);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (9833, 'anglais' , 'normal', 614774, 1934);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (9543, 'an' , 'normal', 265913, 2058);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (8204, 'toute' , 'negatif', 492070, 9348);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (3381, 'attention' , 'negatif', 648006, 6833);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (1958, 'mesure' , 'negatif', 683446, 9348);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (8379, 'sens' , 'negatif', 353896, 1934);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (684, 'nuage' , 'normal', 115852, 2960);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (7223, 'commencement' , 'normal', 350792, 8463);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (5377, 'vieil' , 'negatif', 989760, 8349);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (2952, 'servir' , 'negatif', 292516, 4749);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (327, 'résoudre' , 'normal', 455216, 8349);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (5804, 'besoin' , 'negatif', 368141, 6955);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (4271, 'principe' , 'negatif', 296709, 5841);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (5911, 'parce que' , 'normal', 618714, 8492);
INSERT INTO quizz (id_quizz, label,type, id_utilisateur, id_chapitre) VALUES (6379, 'compagnon' , 'normal', 350792, 6833);
