INSERT INTO formation (id_formation, label, id_universite) VALUES (3120, 'nul', 5);
INSERT INTO formation (id_formation, label, id_universite) VALUES (3367, 'guerre', 4);
INSERT INTO formation (id_formation, label, id_universite) VALUES (215, 'poitrine', 2);
INSERT INTO formation (id_formation, label, id_universite) VALUES (2256, 'respect', 6);
INSERT INTO formation (id_formation, label, id_universite) VALUES (4195, 'mince', 3);
INSERT INTO formation (id_formation, label, id_universite) VALUES (9952, 'effort', 9);
INSERT INTO formation (id_formation, label, id_universite) VALUES (9789, 'etoile', 8);
INSERT INTO formation (id_formation, label, id_universite) VALUES (6832, 'rouge', 7);
INSERT INTO formation (id_formation, label, id_universite) VALUES (1093, 'premier', 1);
INSERT INTO formation (id_formation, label, id_universite) VALUES (9694, 'quoi', 7);
INSERT INTO formation (id_formation, label, id_universite) VALUES (4065, 'avis', 7);
INSERT INTO formation (id_formation, label, id_universite) VALUES (7446, 'ainsi', 4);
INSERT INTO formation (id_formation, label, id_universite) VALUES (3488, 'parmi', 9);
INSERT INTO formation (id_formation, label, id_universite) VALUES (6239, 'payer', 6);
INSERT INTO formation (id_formation, label, id_universite) VALUES (6254, 'vie', 2);
INSERT INTO formation (id_formation, label, id_universite) VALUES (1702, 'peu', 9);
INSERT INTO formation (id_formation, label, id_universite) VALUES (9926, 'emotion', 3);
INSERT INTO formation (id_formation, label, id_universite) VALUES (1665, 'ce', 6);
INSERT INTO formation (id_formation, label, id_universite) VALUES (3173, 'douceur', 8);
INSERT INTO formation (id_formation, label, id_universite) VALUES (5696, 'peser', 5);
